Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) parameter -> . ID COLON type

    ID              shift and go to state 101

    parameter_list                 shift and go to state 105
    parameter                      shift and go to state 103

state 72

    (33) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (34) range -> . expression RANGE expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    range                          shift and go to state 106
    expression                     shift and go to state 107
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 73

    (9) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 108


state 74

    (100) element -> ID .
    (107) element -> ID . LBRACKET expression RBRACKET
    (64) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (65) procedure_or_function_call -> ID . LPAREN RPAREN
    (66) procedure_or_function_call -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OF resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RANGE resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for END resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (procedure_or_function_call -> ID .)
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 92
    TIMES           reduce using rule 66 (procedure_or_function_call -> ID .)
    DIVIDE          reduce using rule 66 (procedure_or_function_call -> ID .)
    PLUS            reduce using rule 66 (procedure_or_function_call -> ID .)
    MINUS           reduce using rule 66 (procedure_or_function_call -> ID .)
    DIV             reduce using rule 66 (procedure_or_function_call -> ID .)
    MOD             reduce using rule 66 (procedure_or_function_call -> ID .)
    EQUALS          reduce using rule 66 (procedure_or_function_call -> ID .)
    DIFFERENT       reduce using rule 66 (procedure_or_function_call -> ID .)
    LESSTHAN        reduce using rule 66 (procedure_or_function_call -> ID .)
    LESSEQUAL       reduce using rule 66 (procedure_or_function_call -> ID .)
    GREATERTHAN     reduce using rule 66 (procedure_or_function_call -> ID .)
    GREATEREQUAL    reduce using rule 66 (procedure_or_function_call -> ID .)
    RBRACKET        reduce using rule 66 (procedure_or_function_call -> ID .)
    AND             reduce using rule 66 (procedure_or_function_call -> ID .)
    OR              reduce using rule 66 (procedure_or_function_call -> ID .)
    THEN            reduce using rule 66 (procedure_or_function_call -> ID .)
    DO              reduce using rule 66 (procedure_or_function_call -> ID .)
    OF              reduce using rule 66 (procedure_or_function_call -> ID .)
    RANGE           reduce using rule 66 (procedure_or_function_call -> ID .)
    RPAREN          reduce using rule 66 (procedure_or_function_call -> ID .)
    SEMICOLON       reduce using rule 66 (procedure_or_function_call -> ID .)
    END             reduce using rule 66 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 66 (procedure_or_function_call -> ID .)
    TO              reduce using rule 66 (procedure_or_function_call -> ID .)
    DOWNTO          reduce using rule 66 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 66 (procedure_or_function_call -> ID .)
    COMMA           reduce using rule 66 (procedure_or_function_call -> ID .)

  ! TIMES           [ reduce using rule 100 (element -> ID .) ]
  ! DIVIDE          [ reduce using rule 100 (element -> ID .) ]
  ! PLUS            [ reduce using rule 100 (element -> ID .) ]
  ! MINUS           [ reduce using rule 100 (element -> ID .) ]
  ! DIV             [ reduce using rule 100 (element -> ID .) ]
  ! MOD             [ reduce using rule 100 (element -> ID .) ]
  ! EQUALS          [ reduce using rule 100 (element -> ID .) ]
  ! DIFFERENT       [ reduce using rule 100 (element -> ID .) ]
  ! LESSTHAN        [ reduce using rule 100 (element -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 100 (element -> ID .) ]
  ! GREATERTHAN     [ reduce using rule 100 (element -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 100 (element -> ID .) ]
  ! RBRACKET        [ reduce using rule 100 (element -> ID .) ]
  ! AND             [ reduce using rule 100 (element -> ID .) ]
  ! OR              [ reduce using rule 100 (element -> ID .) ]
  ! THEN            [ reduce using rule 100 (element -> ID .) ]
  ! DO              [ reduce using rule 100 (element -> ID .) ]
  ! OF              [ reduce using rule 100 (element -> ID .) ]
  ! RANGE           [ reduce using rule 100 (element -> ID .) ]
  ! RPAREN          [ reduce using rule 100 (element -> ID .) ]
  ! SEMICOLON       [ reduce using rule 100 (element -> ID .) ]
  ! END             [ reduce using rule 100 (element -> ID .) ]
  ! UNTIL           [ reduce using rule 100 (element -> ID .) ]
  ! TO              [ reduce using rule 100 (element -> ID .) ]
  ! DOWNTO          [ reduce using rule 100 (element -> ID .) ]
  ! ELSE            [ reduce using rule 100 (element -> ID .) ]
  ! COMMA           [ reduce using rule 100 (element -> ID .) ]


state 75

    (11) id_list -> ID LBRACKET expression . RBRACKET
    (13) id_list -> ID LBRACKET expression . RBRACKET COMMA id_list
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RBRACKET        shift and go to state 110
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 76

    (80) expression -> expression_m .
    (82) expression_m -> expression_m . sign expression_s
    (89) sign -> . PLUS
    (90) sign -> . MINUS
    (91) sign -> . DIV
    (92) sign -> . MOD
    (93) sign -> . EQUALS
    (94) sign -> . DIFFERENT
    (95) sign -> . LESSTHAN
    (96) sign -> . LESSEQUAL
    (97) sign -> . GREATERTHAN
    (98) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 80 (expression -> expression_m .)
    AND             reduce using rule 80 (expression -> expression_m .)
    OR              reduce using rule 80 (expression -> expression_m .)
    THEN            reduce using rule 80 (expression -> expression_m .)
    DO              reduce using rule 80 (expression -> expression_m .)
    OF              reduce using rule 80 (expression -> expression_m .)
    RANGE           reduce using rule 80 (expression -> expression_m .)
    RPAREN          reduce using rule 80 (expression -> expression_m .)
    SEMICOLON       reduce using rule 80 (expression -> expression_m .)
    END             reduce using rule 80 (expression -> expression_m .)
    UNTIL           reduce using rule 80 (expression -> expression_m .)
    TO              reduce using rule 80 (expression -> expression_m .)
    DOWNTO          reduce using rule 80 (expression -> expression_m .)
    ELSE            reduce using rule 80 (expression -> expression_m .)
    COMMA           reduce using rule 80 (expression -> expression_m .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQUALS          shift and go to state 119
    DIFFERENT       shift and go to state 120
    LESSTHAN        shift and go to state 121
    LESSEQUAL       shift and go to state 122
    GREATERTHAN     shift and go to state 123
    GREATEREQUAL    shift and go to state 124

    sign                           shift and go to state 114

state 77

    (81) expression_m -> expression_s .
    (84) expression_s -> expression_s . psign element
    (87) psign -> . TIMES
    (88) psign -> . DIVIDE

    PLUS            reduce using rule 81 (expression_m -> expression_s .)
    MINUS           reduce using rule 81 (expression_m -> expression_s .)
    DIV             reduce using rule 81 (expression_m -> expression_s .)
    MOD             reduce using rule 81 (expression_m -> expression_s .)
    EQUALS          reduce using rule 81 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 81 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 81 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 81 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 81 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 81 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 81 (expression_m -> expression_s .)
    AND             reduce using rule 81 (expression_m -> expression_s .)
    OR              reduce using rule 81 (expression_m -> expression_s .)
    THEN            reduce using rule 81 (expression_m -> expression_s .)
    DO              reduce using rule 81 (expression_m -> expression_s .)
    OF              reduce using rule 81 (expression_m -> expression_s .)
    RANGE           reduce using rule 81 (expression_m -> expression_s .)
    RPAREN          reduce using rule 81 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 81 (expression_m -> expression_s .)
    END             reduce using rule 81 (expression_m -> expression_s .)
    UNTIL           reduce using rule 81 (expression_m -> expression_s .)
    TO              reduce using rule 81 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 81 (expression_m -> expression_s .)
    ELSE            reduce using rule 81 (expression_m -> expression_s .)
    COMMA           reduce using rule 81 (expression_m -> expression_s .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127

    psign                          shift and go to state 125

state 78

    (83) expression_s -> element .

    TIMES           reduce using rule 83 (expression_s -> element .)
    DIVIDE          reduce using rule 83 (expression_s -> element .)
    PLUS            reduce using rule 83 (expression_s -> element .)
    MINUS           reduce using rule 83 (expression_s -> element .)
    DIV             reduce using rule 83 (expression_s -> element .)
    MOD             reduce using rule 83 (expression_s -> element .)
    EQUALS          reduce using rule 83 (expression_s -> element .)
    DIFFERENT       reduce using rule 83 (expression_s -> element .)
    LESSTHAN        reduce using rule 83 (expression_s -> element .)
    LESSEQUAL       reduce using rule 83 (expression_s -> element .)
    GREATERTHAN     reduce using rule 83 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 83 (expression_s -> element .)
    RBRACKET        reduce using rule 83 (expression_s -> element .)
    AND             reduce using rule 83 (expression_s -> element .)
    OR              reduce using rule 83 (expression_s -> element .)
    THEN            reduce using rule 83 (expression_s -> element .)
    DO              reduce using rule 83 (expression_s -> element .)
    OF              reduce using rule 83 (expression_s -> element .)
    RANGE           reduce using rule 83 (expression_s -> element .)
    RPAREN          reduce using rule 83 (expression_s -> element .)
    SEMICOLON       reduce using rule 83 (expression_s -> element .)
    END             reduce using rule 83 (expression_s -> element .)
    UNTIL           reduce using rule 83 (expression_s -> element .)
    TO              reduce using rule 83 (expression_s -> element .)
    DOWNTO          reduce using rule 83 (expression_s -> element .)
    ELSE            reduce using rule 83 (expression_s -> element .)
    COMMA           reduce using rule 83 (expression_s -> element .)


state 79

    (101) element -> NUMBER .

    TIMES           reduce using rule 101 (element -> NUMBER .)
    DIVIDE          reduce using rule 101 (element -> NUMBER .)
    PLUS            reduce using rule 101 (element -> NUMBER .)
    MINUS           reduce using rule 101 (element -> NUMBER .)
    DIV             reduce using rule 101 (element -> NUMBER .)
    MOD             reduce using rule 101 (element -> NUMBER .)
    EQUALS          reduce using rule 101 (element -> NUMBER .)
    DIFFERENT       reduce using rule 101 (element -> NUMBER .)
    LESSTHAN        reduce using rule 101 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 101 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 101 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 101 (element -> NUMBER .)
    RBRACKET        reduce using rule 101 (element -> NUMBER .)
    AND             reduce using rule 101 (element -> NUMBER .)
    OR              reduce using rule 101 (element -> NUMBER .)
    THEN            reduce using rule 101 (element -> NUMBER .)
    DO              reduce using rule 101 (element -> NUMBER .)
    OF              reduce using rule 101 (element -> NUMBER .)
    RANGE           reduce using rule 101 (element -> NUMBER .)
    RPAREN          reduce using rule 101 (element -> NUMBER .)
    SEMICOLON       reduce using rule 101 (element -> NUMBER .)
    END             reduce using rule 101 (element -> NUMBER .)
    UNTIL           reduce using rule 101 (element -> NUMBER .)
    TO              reduce using rule 101 (element -> NUMBER .)
    DOWNTO          reduce using rule 101 (element -> NUMBER .)
    ELSE            reduce using rule 101 (element -> NUMBER .)
    COMMA           reduce using rule 101 (element -> NUMBER .)


state 80

    (102) element -> BOOL .

    TIMES           reduce using rule 102 (element -> BOOL .)
    DIVIDE          reduce using rule 102 (element -> BOOL .)
    PLUS            reduce using rule 102 (element -> BOOL .)
    MINUS           reduce using rule 102 (element -> BOOL .)
    DIV             reduce using rule 102 (element -> BOOL .)
    MOD             reduce using rule 102 (element -> BOOL .)
    EQUALS          reduce using rule 102 (element -> BOOL .)
    DIFFERENT       reduce using rule 102 (element -> BOOL .)
    LESSTHAN        reduce using rule 102 (element -> BOOL .)
    LESSEQUAL       reduce using rule 102 (element -> BOOL .)
    GREATERTHAN     reduce using rule 102 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 102 (element -> BOOL .)
    RBRACKET        reduce using rule 102 (element -> BOOL .)
    AND             reduce using rule 102 (element -> BOOL .)
    OR              reduce using rule 102 (element -> BOOL .)
    THEN            reduce using rule 102 (element -> BOOL .)
    DO              reduce using rule 102 (element -> BOOL .)
    OF              reduce using rule 102 (element -> BOOL .)
    RANGE           reduce using rule 102 (element -> BOOL .)
    RPAREN          reduce using rule 102 (element -> BOOL .)
    SEMICOLON       reduce using rule 102 (element -> BOOL .)
    END             reduce using rule 102 (element -> BOOL .)
    UNTIL           reduce using rule 102 (element -> BOOL .)
    TO              reduce using rule 102 (element -> BOOL .)
    DOWNTO          reduce using rule 102 (element -> BOOL .)
    ELSE            reduce using rule 102 (element -> BOOL .)
    COMMA           reduce using rule 102 (element -> BOOL .)


state 81

    (103) element -> PHRASE .

    TIMES           reduce using rule 103 (element -> PHRASE .)
    DIVIDE          reduce using rule 103 (element -> PHRASE .)
    PLUS            reduce using rule 103 (element -> PHRASE .)
    MINUS           reduce using rule 103 (element -> PHRASE .)
    DIV             reduce using rule 103 (element -> PHRASE .)
    MOD             reduce using rule 103 (element -> PHRASE .)
    EQUALS          reduce using rule 103 (element -> PHRASE .)
    DIFFERENT       reduce using rule 103 (element -> PHRASE .)
    LESSTHAN        reduce using rule 103 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 103 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 103 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 103 (element -> PHRASE .)
    RBRACKET        reduce using rule 103 (element -> PHRASE .)
    AND             reduce using rule 103 (element -> PHRASE .)
    OR              reduce using rule 103 (element -> PHRASE .)
    THEN            reduce using rule 103 (element -> PHRASE .)
    DO              reduce using rule 103 (element -> PHRASE .)
    OF              reduce using rule 103 (element -> PHRASE .)
    RANGE           reduce using rule 103 (element -> PHRASE .)
    RPAREN          reduce using rule 103 (element -> PHRASE .)
    SEMICOLON       reduce using rule 103 (element -> PHRASE .)
    END             reduce using rule 103 (element -> PHRASE .)
    UNTIL           reduce using rule 103 (element -> PHRASE .)
    TO              reduce using rule 103 (element -> PHRASE .)
    DOWNTO          reduce using rule 103 (element -> PHRASE .)
    ELSE            reduce using rule 103 (element -> PHRASE .)
    COMMA           reduce using rule 103 (element -> PHRASE .)


state 82

    (104) element -> LPAREN . expression RPAREN
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 128
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 83

    (105) element -> NOT . element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    element                        shift and go to state 129
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 84

    (106) element -> length_function .

    TIMES           reduce using rule 106 (element -> length_function .)
    DIVIDE          reduce using rule 106 (element -> length_function .)
    PLUS            reduce using rule 106 (element -> length_function .)
    MINUS           reduce using rule 106 (element -> length_function .)
    DIV             reduce using rule 106 (element -> length_function .)
    MOD             reduce using rule 106 (element -> length_function .)
    EQUALS          reduce using rule 106 (element -> length_function .)
    DIFFERENT       reduce using rule 106 (element -> length_function .)
    LESSTHAN        reduce using rule 106 (element -> length_function .)
    LESSEQUAL       reduce using rule 106 (element -> length_function .)
    GREATERTHAN     reduce using rule 106 (element -> length_function .)
    GREATEREQUAL    reduce using rule 106 (element -> length_function .)
    RBRACKET        reduce using rule 106 (element -> length_function .)
    AND             reduce using rule 106 (element -> length_function .)
    OR              reduce using rule 106 (element -> length_function .)
    THEN            reduce using rule 106 (element -> length_function .)
    DO              reduce using rule 106 (element -> length_function .)
    OF              reduce using rule 106 (element -> length_function .)
    RANGE           reduce using rule 106 (element -> length_function .)
    RPAREN          reduce using rule 106 (element -> length_function .)
    SEMICOLON       reduce using rule 106 (element -> length_function .)
    END             reduce using rule 106 (element -> length_function .)
    UNTIL           reduce using rule 106 (element -> length_function .)
    TO              reduce using rule 106 (element -> length_function .)
    DOWNTO          reduce using rule 106 (element -> length_function .)
    ELSE            reduce using rule 106 (element -> length_function .)
    COMMA           reduce using rule 106 (element -> length_function .)


state 85

    (108) element -> procedure_or_function_call .

    TIMES           reduce using rule 108 (element -> procedure_or_function_call .)
    DIVIDE          reduce using rule 108 (element -> procedure_or_function_call .)
    PLUS            reduce using rule 108 (element -> procedure_or_function_call .)
    MINUS           reduce using rule 108 (element -> procedure_or_function_call .)
    DIV             reduce using rule 108 (element -> procedure_or_function_call .)
    MOD             reduce using rule 108 (element -> procedure_or_function_call .)
    EQUALS          reduce using rule 108 (element -> procedure_or_function_call .)
    DIFFERENT       reduce using rule 108 (element -> procedure_or_function_call .)
    LESSTHAN        reduce using rule 108 (element -> procedure_or_function_call .)
    LESSEQUAL       reduce using rule 108 (element -> procedure_or_function_call .)
    GREATERTHAN     reduce using rule 108 (element -> procedure_or_function_call .)
    GREATEREQUAL    reduce using rule 108 (element -> procedure_or_function_call .)
    RBRACKET        reduce using rule 108 (element -> procedure_or_function_call .)
    AND             reduce using rule 108 (element -> procedure_or_function_call .)
    OR              reduce using rule 108 (element -> procedure_or_function_call .)
    THEN            reduce using rule 108 (element -> procedure_or_function_call .)
    DO              reduce using rule 108 (element -> procedure_or_function_call .)
    OF              reduce using rule 108 (element -> procedure_or_function_call .)
    RANGE           reduce using rule 108 (element -> procedure_or_function_call .)
    RPAREN          reduce using rule 108 (element -> procedure_or_function_call .)
    SEMICOLON       reduce using rule 108 (element -> procedure_or_function_call .)
    END             reduce using rule 108 (element -> procedure_or_function_call .)
    UNTIL           reduce using rule 108 (element -> procedure_or_function_call .)
    TO              reduce using rule 108 (element -> procedure_or_function_call .)
    DOWNTO          reduce using rule 108 (element -> procedure_or_function_call .)
    ELSE            reduce using rule 108 (element -> procedure_or_function_call .)
    COMMA           reduce using rule 108 (element -> procedure_or_function_call .)


state 86

    (99) length_function -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 130


state 87

    (12) id_list -> ID COMMA id_list .

    COLON           reduce using rule 12 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 12 (id_list -> ID COMMA id_list .)


state 88

    (35) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)


state 89

    (36) statement_sequence -> statement SEMICOLON . statement_sequence
    (36) statement_sequence -> . statement SEMICOLON statement_sequence
    (37) statement_sequence -> . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 43
    statement_sequence             shift and go to state 131
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 90

    (76) assignment_statement -> ID ASSIGN . expression
    (77) assignment_statement -> ID ASSIGN . procedure_or_function_call
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 132
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 133
    procedure_or_function_call     shift and go to state 134
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84

state 91

    (78) assignment_statement -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 135
